City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Atuona,PF,78.08,Clear,-9.8,-139.0333,Villa Enata
10,Vaini,TO,75.36,Rain,-21.2,-175.2,Keleti Beach Resort
12,Puerto Ayora,EC,80.56,Clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
15,Inhapim,BR,81.19,Clouds,-19.5492,-42.12,hotel Carreiro em Inhapim/MG
17,Tecoanapa,MX,80.73,Clear,16.5167,-98.75,Hotel Manglares
27,Rikitea,PF,77.74,Clouds,-23.1203,-134.9692,People ThankYou
29,Matara,LK,76.98,Clouds,5.9485,80.5353,Amaloh Boutique Resort
33,Kapaa,US,75.18,Rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
37,Yulara,AU,75.04,Clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
40,Hithadhoo,MV,81.68,Clear,-0.6,73.0833,Scoop Guest House
41,Butaritari,KI,80.69,Rain,3.0707,172.7902,Isles Sunset Lodge
51,Chuy,UY,83.71,Clear,-33.6971,-53.4616,Nuevo Hotel Plaza
59,Prien,US,80.58,Haze,30.1819,-93.2738,L'Auberge Casino Resort Lake Charles
60,Huarmey,PE,75.25,Clouds,-10.0681,-78.1522,Hotel Miramar
61,Padang,ID,75.25,Rain,-0.9492,100.3543,Mercure Padang
62,El Dovio,CO,75.88,Clouds,4.5079,-76.2362,Julián
64,Saint-Philippe,RE,76.59,Clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
71,Carinhanha,BR,81.79,Clouds,-14.3047,-43.765,Hotel União
74,Banikoara,BJ,87.69,Clouds,11.2985,2.4386,Hôtel de l'UCom CVPC
80,Luanda,AO,80.6,Clouds,-8.8368,13.2343,Hotel Fórum
84,Sao Joao Da Barra,BR,80.69,Rain,-21.6403,-41.0511,Pousada Porto De Canoas
99,Dhidhdhoo,MV,82.04,Clouds,6.8833,73.1,Dhidhoo beach
103,Bataipora,BR,89.6,Clouds,-22.2953,-53.2711,Hotel Vale do Ivinhema
104,Carnarvon,AU,75.27,Clear,-24.8667,113.6333,Hospitality Carnarvon
106,San Cristobal,VE,77.18,Clouds,7.7669,-72.225,Posada Villaven C.A.
117,Mahebourg,MU,77.29,Clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
119,Coahuayana,MX,87.28,Clear,18.7333,-103.6833,El rranchito michuacan de ocampos
121,Taoudenni,ML,80.53,Clear,22.6783,-3.9836,
123,Bengkulu,ID,75.96,Rain,-3.8004,102.2655,Grage Hotel Bengkulu
124,Georgetown,MY,80.53,Clouds,5.4112,100.3354,Cititel Penang
129,Saint-Pierre,RE,76.68,Clear,-21.3393,55.4781,Lindsey Hôtel
130,Puro,PH,76.5,Clouds,12.4841,123.3827,
141,Valparaiso,CL,79.03,Clear,-33.0393,-71.6273,Hotel Ultramar
142,Neiafu,TO,81.28,Clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
145,Labuhan,ID,79.5,Clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
148,Itacarambi,BR,77.9,Clouds,-15.1022,-44.0919,POUSADA CAMALEÃO
155,Rincon,US,78.98,Clouds,32.296,-81.2354,Days Inn Rincon
160,Yenagoa,NG,86.14,Clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
163,Fundao,BR,78.33,Clouds,-19.9341,-40.4047,City Hotel
165,Mount Isa,AU,82.17,Clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
180,Broken Hill,AU,76.71,Clouds,-31.95,141.4333,Royal Exchange Hotel
184,The Valley,AI,84.06,Clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
187,San Policarpo,PH,78.39,Clouds,12.1791,125.5072,Agapita M. Nicart
188,Ponta Do Sol,PT,75.83,Clouds,32.6667,-17.1,Hotel do Campo
191,Kieta,PG,79.9,Rain,-6.2167,155.6333,Uruna Bay Retreat
192,Takoradi,GH,81.79,Clouds,4.8845,-1.7554,Raybow International Hotel
197,Cabo San Lucas,MX,79.9,Clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
198,Carutapera,BR,81.84,Clouds,-1.195,-46.02,Lidera
199,Piracanjuba,BR,75.52,Clouds,-17.3028,-49.0167,Casas Luci
200,Asia,PH,76.37,Clouds,9.5506,122.5164,Totic’s Little Inn and Restaurant
205,Juba,SS,88.09,Clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
210,Deniliquin,AU,75.47,Clear,-35.5333,144.9667,Riviana Motel
217,Kuching,MY,79.02,Rain,1.55,110.3333,The Ranee Boutique Suites
230,Birao,CF,80.8,Clouds,10.2849,22.7882,
232,Rio Grande,BR,78.84,Clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
233,Omboue,GA,78.06,Clouds,-1.5746,9.2618,Hotel Olako
236,Neuquen,AR,78.69,Clear,-38.9516,-68.0591,Hotel del Comahue
239,Pisco,PE,75.25,Clear,-13.7,-76.2167,Hotel San Isidro Oficial
240,Sao Filipe,CV,78.55,Clouds,14.8961,-24.4956,Hotel Xaguate
242,Vila Velha,BR,78.75,Rain,-20.3297,-40.2925,Quality Suites Vila Velha
243,Weligama,LK,75.4,Clouds,5.9667,80.4167,Weligama Bay Resort
247,Benemerito De Las Americas,MX,86.29,Clouds,16.5167,-90.6439,"Tres Lagunas, Selva Lacandona"
249,Carmelo,UY,87.69,Clear,-33.9892,-58.2856,Los Muelles Boutique Hotel
254,Yago,MX,81.93,Clear,21.8333,-105.0667,
259,Kulhudhuffushi,MV,81.77,Clouds,6.6221,73.07,Haajy Guest House 1
265,Isangel,VU,79.57,Clouds,-19.55,169.2667,Tanna Lodge
266,Biak,ID,76.28,Clouds,-0.9131,122.8766,Penginapan Kim
274,Mar Del Plata,AR,80.62,Clear,-38.0023,-57.5575,Gran Hotel Mar del Plata
275,Santiago,CL,83.64,Clear,-33.4569,-70.6483,Che Lagarto Hostel Santiago
281,Ixtapa,MX,76.23,Clear,20.7,-105.2,Hotel Plaza Providencia
285,Quatre Cocos,MU,77.11,Clouds,-20.2078,57.7625,Sunrise Attitude Hotel
288,Tabou,CI,80.62,Clouds,4.423,-7.3528,hotêl doufoulougou
294,Domoni,KM,80.6,Clouds,-12.2569,44.5319,Al Djadid
295,Xuddur,SO,78.17,Clouds,4.1213,43.8894,Banjanay Hotel
297,San Patricio,US,81.01,Clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
302,Kavieng,PG,82.36,Clouds,-2.5744,150.7967,Nusa Island Retreat
304,Touros,BR,88.7,Clouds,-5.1989,-35.4608,INN NEW HORIZON
305,Itaituba,BR,84.36,Clouds,-4.2761,-55.9836,Hotel Campos
312,Poum,NC,80.8,Rain,-20.2333,164.0167,Gîte kajeon
317,Souillac,MU,77.38,Clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
320,Port Augusta,AU,75.34,Clouds,-32.5,137.7667,Majestic Oasis Apartments
321,Avarua,CK,75.25,Clouds,-21.2078,-159.775,Paradise Inn
323,Bonthe,SL,84.2,Clouds,7.5264,-12.505,Bonthe Holiday Village
327,Bambous Virieux,MU,77.25,Rain,-20.3428,57.7575,Casa Tia Villa
337,Mitu,CO,84.15,Clouds,1.1983,-70.1733,
339,Mamallapuram,IN,78.85,Clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
344,Upata,VE,84.34,Clouds,8.0086,-62.3989,Posada Villa Nela
345,Namatanai,PG,80.15,Rain,-3.6667,152.4333,Seagulls Inn Namatani
350,Lakeside,US,78.94,Clouds,30.13,-81.7682,Whitey's Fish Camp
351,Amahai,ID,77.76,Clouds,-3.3333,128.9167,HOTEL ISABELA
352,Faanui,PF,81.14,Clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
353,Salinopolis,BR,81.01,Clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
356,Hambantota,LK,76.41,Clouds,6.1241,81.1185,Bungalow 63
360,Micheweni,TZ,82.87,Clouds,-4.9667,39.8333,
361,Kununurra,AU,80.58,Clouds,-15.7667,128.7333,Hotel Kununurra
365,La Orilla,MX,81.27,Clear,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
369,Karratha,AU,81.63,Clouds,-20.7377,116.8463,ibis Styles Karratha
373,Fare,PF,81.0,Clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
377,Thinadhoo,MV,80.83,Clouds,0.5333,72.9333,
379,Sibolga,ID,75.33,Clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
381,Pangai,TO,80.71,Rain,-19.8,-174.35,Ha'apai Beach Resort
384,Morondava,MG,81.68,Clouds,-20.2833,44.2833,La Case Bambou
388,Houston,US,80.62,Haze,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
393,Caravelas,BR,84.18,Clouds,-17.7125,-39.2481,Pousada dos Navegantes
394,Werda,BW,87.42,Clear,-25.2667,23.2833,
398,Muisne,EC,80.71,Clouds,0.6,-80.0333,Quinta Samay
407,Letlhakane,BW,81.05,Rain,-21.4167,25.5833,Motswedi Hotel P650
409,Buala,SB,78.67,Rain,-8.145,159.5921,Maringe Lagoon Lodge
410,Jacqueville,CI,84.11,Clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
412,Barra Patuca,HN,82.58,Clouds,15.8,-84.2833,
417,Muscat,OM,75.22,Clouds,23.6139,58.5922,Mutrah Hotel
419,Cancun,MX,84.13,Clouds,21.1743,-86.8466,Hotel Tankah Cancun
421,Inirida,CO,88.99,Clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
423,Saint-Joseph,RE,75.58,Clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
424,Epe,NG,81.55,Clouds,6.5841,3.9834,MAGVILLE HOTEL
431,Santa Cruz,BO,89.65,Clouds,-17.8,-63.1667,Aviador Hotel Boutique
434,Sulangan,PH,78.48,Clouds,11.1373,123.7228,Maia's Beach Resort
437,Bathsheba,BB,86.61,Clouds,13.2167,-59.5167,Atlantis Hotel
446,Ankazoabo,MG,75.43,Clear,-22.2833,44.5167,ENCEIN BUREAU CISCO
448,Malpe,IN,81.7,Clouds,13.35,74.7167,Hotel Sri Krishna Residency
449,Jeremie,HT,81.77,Clear,18.65,-74.1167,Auberge’Inn
450,Rawson,AR,77.43,Clouds,-43.3002,-65.1023,Hosteria Sampedro
459,Tevaitoa,PF,81.0,Clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
464,Puerto Escondido,MX,83.53,Clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
469,Sambava,MG,78.78,Rain,-14.2667,50.1667,Melrose
471,Cacapava Do Sul,BR,82.89,Clouds,-30.5122,-53.4914,Hotel Portal
480,Oistins,BB,86.09,Clouds,13.0667,-59.5333,Butterfly Beach Hotel
481,Fomboni,KM,83.03,Clouds,-12.28,43.7425,Auberge les abou
488,Puerto Narino,CO,76.95,Clouds,-3.7703,-70.3831,Eware Refugio Amazonico
491,Paredon,MX,84.18,Clear,16.0333,-93.8667,Hotel Principal Paredon
494,Alofi,NU,75.09,Rain,-19.0595,-169.9187,Taloa Heights
498,Alenquer,BR,82.74,Clouds,-1.9417,-54.7383,Josilene Castro
502,Belmonte,BR,84.7,Clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
505,Kloulklubed,PW,81.1,Rain,7.0419,134.2556,Storyboard Beach Resort
507,Olinda,BR,85.73,Clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
509,Grand-Bourg,GP,82.35,Clouds,15.8835,-61.3148,Coco Beach Resort
513,Tena,EC,84.36,Clouds,-0.9833,-77.8167,Hostal Tena Ñaui
514,Puerto Carreno,CO,89.58,Clouds,6.189,-67.4859,Casa Hotel Victoria
515,Salalah,OM,77.09,Clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
516,Sabang,ID,80.67,Clouds,5.8933,95.3214,Hotel Citra
521,Atar,MR,81.12,Clear,20.5169,-13.0499,Oumou Elghoura
525,Cidreira,BR,77.7,Clouds,-30.1811,-50.2056,Hotel Castelo
526,Lazaro Cardenas,MX,81.09,Clear,17.9583,-102.2,quinta antigua
527,Mimoso Do Sul,BR,79.79,Clouds,-21.0642,-41.3664,Mimoso Plaza Hotel
536,Talara,PE,81.36,Clear,-4.5772,-81.2719,Hostal Oro Negro
556,Cap Malheureux,MU,77.49,Clouds,-19.9842,57.6142,Pereybere Hotel & Spa
562,Nouadhibou,MR,85.98,Clear,20.931,-17.0347,El Medina
564,Natuba,BR,89.53,Clouds,-7.6414,-35.55,Pousada Recanto do Amanhecer
570,Tautira,PF,78.82,Rain,-17.7333,-149.15,Pension Oaoa
573,Pilar,BR,89.53,Clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
574,Mitsamiouli,KM,84.49,Clouds,-11.3847,43.2844,Foyer ADM
575,Hobyo,SO,78.8,Clouds,5.3505,48.5268,Halane Hotel and Restaurent
576,La Union,PE,85.69,Clouds,-5.4,-80.75,Los Portales
578,Miramar,US,82.42,Clouds,25.9873,-80.2323,Casa Miramar
581,Tefe,BR,87.91,Clouds,-3.3542,-64.7114,Aracati Hotel
585,Raga,SS,82.24,Clouds,8.4596,25.678,
588,Santa Rosa,PH,76.98,Clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
589,Nampula,MZ,85.95,Rain,-15.1165,39.2666,BUTIK Hotel
590,Arraial Do Cabo,BR,76.96,Drizzle,-22.9661,-42.0278,Pousada Porto Praia
593,Inhambane,MZ,78.78,Clouds,-23.865,35.3833,Oceano
595,Manacapuru,BR,84.78,Clouds,-3.2997,-60.6206,Novo Hotel
596,Sabya,SA,80.22,Clear,17.1495,42.6254,Aseel Hotel Apartment
599,Cayenne,GF,84.24,Clouds,4.9333,-52.3333,Hôtel Le Dronmi
600,Banda Aceh,ID,77.49,Clouds,5.5577,95.3222,Sulthan Hotel International
604,Viedma,AR,84.24,Clear,-40.8135,-62.9967,Hotel Cristal
606,Kathu,TH,78.62,Clouds,7.9178,98.3332,Novotel Phuket Resort
613,Bandraboua,YT,82.08,Clouds,-12.7044,45.1223,HASSANI Mikidachi
616,Labelle,US,86.07,Clear,26.7617,-81.4384,Port LaBelle Inn
618,Lagos,NG,86.32,Clouds,6.5833,3.75,
620,Moerai,PF,78.4,Rain,-22.4333,-151.3333,Le Manotel
621,Encruzilhada Do Sul,BR,88.29,Clouds,-30.5439,-52.5219,Conceição Palace Hotel
624,Koumac,NC,77.95,Rain,-20.5667,164.2833,Le Monitel
635,Pauini,BR,87.67,Clouds,-7.7136,-66.9764,Casa do Kiwliks
641,Sucua,EC,83.14,Clouds,-2.4667,-78.1667,Hotel Orellana
644,Maragogi,BR,83.62,Clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
647,Kalmunai,LK,76.64,Clouds,7.4167,81.8167,VS Villa
648,Isabela,PH,78.22,Clouds,6.7085,121.9711,Isawad Resort
651,Honiara,SB,78.91,Clouds,-9.4333,159.95,Heritage Park Hotel
653,Sri Aman,MY,75.25,Clouds,1.2376,111.4621,Seri Simanggang Hotel
655,Kavaratti,IN,81.39,Clouds,10.5669,72.642,Hotels in Lakshadweep Islands
656,Forquilhinha,BR,86.58,Clouds,-28.7475,-49.4722,Oma Zita Hotel
659,Bom Jardim,BR,89.94,Clouds,-7.7958,-35.5872,Pousada do Posto Jose Breno
664,Boueni,YT,82.38,Clouds,-12.9025,45.0761,The feet in water
667,La Fria,VE,86.11,Clouds,8.2203,-72.2439,Estacionamiento de los toledos.
668,Saquarema,BR,77.14,Rain,-22.92,-42.5103,Hotel Fazenda Sol e Lua
671,Las Choapas,MX,81.3,Clear,17.9333,-94.0833,Hotel Jysmak
675,Bosaso,SO,77.43,Clouds,11.2842,49.1816,Red Sea Hotel
676,San Andres,CO,86.02,Clouds,12.5847,-81.7006,Hotel Arena Blanca
678,Loanda,AO,80.6,Clouds,-8.8368,13.2343,Hotel Fórum
682,Turmalina,BR,76.8,Clouds,-17.2856,-42.73,Hotel Cristal
683,Alta Floresta,BR,82.22,Rain,-9.8756,-56.0861,Floresta Amazonica Hotel
684,Nhulunbuy,AU,83.01,Clouds,-12.2333,136.7667,East Arnhem Real Estate
685,Polillo,PH,75.94,Clouds,14.7122,121.9392,Jardin's Hotel
688,Vao,NC,76.82,Clouds,-22.6667,167.4833,Hotel Kou-Bugny
689,Gamba,GA,77.11,Clouds,-2.65,10.0,
694,Kaya,BF,80.42,Clouds,13.0917,-1.0844,Maison de l'appelé
698,Panalingaan,PH,77.76,Clouds,8.7842,117.4231,I Love Panalingaan View Deck
699,Saint-Georges,GD,83.88,Clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
700,Trairi,BR,79.95,Clouds,-3.2778,-39.2689,janelas do mar
704,Punta Gorda,US,78.85,Clouds,26.9298,-82.0454,Four Points by Sheraton Punta Gorda Harborside
710,Kota Kinabalu,MY,75.18,Clouds,5.9749,116.0724,Gaya Centre Hotel
713,Villanueva,HN,85.19,Clouds,15.3167,-88.0,IGLESIA EVANGELICA DEL PRINCIPE DE PAZ
715,Garissa,KE,85.19,Clouds,-0.4536,39.6401,Sharif Plaza Hotel
717,Les Cayes,HT,85.05,Clear,18.2,-73.75,Villa Orphee
718,Samarai,PG,81.54,Clouds,-10.6167,150.6667,Nuli Sapi
720,Maun,BW,87.76,Clouds,-19.9833,23.4167,Enviro Villa
722,Rocha,UY,88.23,Clouds,-34.4833,-54.3333,Hotel Arrarte
728,Acari,PE,81.81,Clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
730,Sola,VU,83.26,Clouds,-13.8833,167.55,Leumerus Bungalows
731,Port Hedland,AU,80.65,Clouds,-20.3167,118.5667,The Esplanade Hotel
732,Noumea,NC,75.18,Clouds,-22.2763,166.4572,Hôtel Le Lagon
740,Pandan,PH,76.93,Clouds,14.0453,124.1694,Bonifacio Lodge
743,Wewak,PG,78.78,Rain,-3.5534,143.6268,In Wewak Boutique Hotel
744,Miri,MY,77.14,Clouds,4.4148,114.0089,"Mega Hotel, Miri"
747,Anori,BR,83.97,Clouds,-3.7728,-61.6442,Novo Hotel 5 Irmãos
748,Banfora,BF,85.95,Clouds,10.6333,-4.7667,Residences David Hebié
754,Ewo,CG,82.06,Clouds,-0.8725,14.8206,Residence Elonda Ewo
756,Senador Jose Porfirio,BR,84.13,Clouds,-2.5908,-51.9542,Pousada Novo Horizonte
759,Farafangana,MG,78.58,Rain,-22.8167,47.8333,Miarina
763,Santa Vitoria Do Palmar,BR,83.71,Clear,-33.5189,-53.3681,Hostel Comodoro
766,Hilton Head Island,US,77.11,Clouds,32.2163,-80.7526,Disney’s Hilton Head Island Resort
767,Aripuana,BR,82.24,Clouds,-9.1667,-60.6333,
768,Baiao,BR,85.93,Rain,-2.7906,-49.6717,Hotel Eurosono
769,Puerto Madryn,AR,79.77,Clouds,-42.7692,-65.0385,Hotel Tolosa
770,Manaus,BR,84.7,Clouds,-3.1019,-60.025,Manaus Hotéis Millennium
772,Adrar,MR,75.11,Clear,20.5022,-10.0711,
774,Houma,US,84.2,Clouds,29.5958,-90.7195,Courtyard by Marriott Houma
776,Port-Gentil,GA,79.79,Clouds,-0.7193,8.7815,Fengshui Residence
777,Cartagena,CO,85.62,Clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
782,Wagar,SD,79.32,Clear,16.1525,36.2032,
784,Port Blair,IN,80.92,Clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
788,Sao Gabriel Da Cachoeira,BR,85.8,Clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
789,Anloga,GH,84.42,Clouds,5.7947,0.8973,Pin Drop Hotel
797,Boyolangu,ID,76.3,Rain,-8.1181,111.8935,Yos ega cv
798,Sinnamary,GF,79.97,Clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
799,Bambanglipuro,ID,77.32,Rain,-7.95,110.2833,Puri Brata
800,Mana,GF,81.09,Clouds,5.6592,-53.7767,LE SAMANA
814,Tutoia,BR,85.98,Clouds,-2.7619,-42.2744,Pousada Guará's
815,Davila,PH,75.09,Clouds,18.4726,120.5763,Blue Ridge Beach Resort
818,Ugoofaaru,MV,81.5,Clouds,5.6667,73.0,Ungoofaaru Inn
822,Voh,NC,75.65,Clouds,-20.9667,164.7,Le gîte du Koniambo
828,Bubaque,GW,80.49,Clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
829,Punta Alta,AR,87.01,Clear,-38.8759,-62.0736,Center Hotel Punta Alta
834,Yeppoon,AU,76.78,Clouds,-23.1333,150.7333,Villa Mar Colina
842,Mayumba,GA,77.85,Clouds,-3.432,10.6554,LIKWALE LODGE
848,Maningrida,AU,78.6,Clouds,-12.0667,134.2667,Dhukurrdji Lodge
849,Pombas,CV,78.58,Clouds,17.1503,-25.0201,Paul Paradis
850,Kangaba,ML,86.04,Clouds,11.9333,-8.4167,CAF (case de l´amitié et de la fraternité)
854,Guarare,PA,85.57,Clouds,7.8167,-80.2833,RESIDENCIAL VILLA VALENTINA
855,Road Town,VG,84.29,Clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
856,Tingo Maria,PE,84.51,Clouds,-9.2895,-76.0088,Hospedaje Paraíso
857,West Point,US,75.27,Clouds,33.6076,-88.6503,Hampton Inn & Suites West Point
859,Fenoarivo Atsinanana,MG,78.69,Clouds,-17.3667,49.4167,L'Oasis Lodge
861,Kimbe,PG,76.87,Clouds,-5.5502,150.1429,Kimbe Bay Hotel
865,Jacksonville,US,79.02,Clouds,30.3322,-81.6556,Hyatt Regency Jacksonville Riverfront
875,Champerico,GT,88.34,Clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
877,Cam Ranh,VN,75.16,Clouds,11.9214,109.1591,OYO 598 Peony Hotel
881,El Limon,VE,79.09,Clouds,10.3059,-67.6321,Campamento Valle Beraca
882,Marsh Harbour,BS,77.72,Clear,26.5412,-77.0636,Abaco Beach Resort
886,Alyangula,AU,80.47,Clouds,-13.8483,136.4192,Groote Eylandt Lodge
889,Bontang,ID,76.71,Clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
