City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
898,Campoverde,PE,89.29,Clouds,-8.4753,-74.8058,Hospedaje Coral's
908,Poya,NC,75.92,Clouds,-21.35,165.15,
910,Sombrio,BR,81.66,Clouds,-29.1139,-49.6167,Santa Rosa Do Sul
912,El Alto,PE,78.46,Clear,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
913,Acapulco,MX,82.47,Clear,16.8634,-99.8901,HS Hotsson Smart Acapulco
920,Coracao De Jesus,BR,79.52,Rain,-16.6853,-44.365,Hotel Neves
924,Progreso,MX,87.24,Clear,21.2833,-89.6667,Playa Linda Hotel
928,Whyalla,AU,75.09,Clouds,-33.0333,137.5833,Foreshore Motor Inn
929,Tamandare,BR,83.44,Clouds,-8.7597,-35.1047,Pousada 100 Passos
934,Trinidad,BO,89.58,Clouds,-14.8333,-64.9,Hotel Piesta
939,Vung Tau,VN,76.14,Clouds,10.346,107.0843,Green hotel
940,Calabozo,VE,88.45,Clouds,8.9242,-67.4293,Hotel Giardini
942,Chontalpa,MX,82.15,Clear,17.7,-93.5167,
944,Nha Trang,VN,75.2,Clouds,12.25,109.1833,Sheraton Nha Trang Hotel & Spa
945,Pontes E Lacerda,BR,83.97,Clouds,-15.2261,-59.3353,Hotel Bressan
950,Sarangani,PH,81.55,Clouds,5.4033,125.4636,Ballistic Islet
954,Kishi,NG,85.35,Clouds,9.0833,3.85,New NCCF KISI
957,Bandarbeyla,SO,77.79,Rain,9.4942,50.8122,JABIR HOTEL
971,Harper,LR,80.89,Clouds,4.375,-7.7169,Screensaver
973,Baracoa,CU,81.99,Clouds,20.3467,-74.4958,Hostal Rio Miel
974,Kirakira,SB,80.24,Clouds,-10.4544,161.9205,SanBiz Lodge
978,Amapa,BR,78.28,Clouds,1.0,-52.0,
979,Cotonou,BJ,85.98,Clouds,6.3654,2.4183,Novotel Cotonou Orisha
980,Tarakan,ID,76.5,Rain,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
982,Saint-Louis,SN,89.56,Clouds,16.3333,-15.0,
983,Meulaboh,ID,77.13,Clouds,4.1363,96.1285,Kost Pria
984,Soubre,CI,85.03,Clouds,5.7856,-6.6083,Lynd Hotels Soubre
985,Panlaitan,PH,79.61,Clouds,12.1191,119.8486,Panlaitan Cetro Beach
986,Grand Gaube,MU,77.4,Clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
987,Kassala,SD,79.11,Clear,15.451,36.4,Amassi Hotel Gash
988,Sao Jose De Ribamar,BR,79.18,Rain,-2.5619,-44.0542,Mediterrânea Hotel e Restaurante
990,Alice Springs,AU,76.55,Clouds,-23.7,133.8833,Desert Palms Alice Springs
993,Mineros,BO,89.19,Clouds,-17.1167,-63.2333,Colpacaranda Eco Resort
995,Pueblo Rico,CO,76.48,Clouds,5.2383,-76.0364,Hotel Don Pedro
999,Lorengau,PG,82.06,Clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
1005,Karaton,ID,77.16,Rain,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
1009,Massaguet,TD,78.84,Clouds,12.4755,15.4365,Alwatane
1011,Axim,GH,81.37,Clouds,4.8699,-2.2405,Axim Beach Resort And Spa
1012,Manokwari,ID,78.06,Clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
1013,Nueva Loja,EC,89.08,Rain,0.0847,-76.8828,Limoncocha Great Hotel
1017,Niono,ML,83.01,Clear,14.2526,-5.993,Hôtel Campement
1020,Manta,EC,78.58,Clouds,-0.95,-80.7333,Balandra Hotel
1032,Imbituba,BR,76.89,Clouds,-28.24,-48.6703,Praia Hotel Imbituba
1039,Kapoeta,SS,88.72,Clouds,4.7717,33.5903,Eastgate Hotel
1042,Ondjiva,AO,79.11,Clouds,-17.0667,15.7333,COMBUESA
1043,Port Loko,SL,87.48,Clouds,8.7667,-12.7833,MJ Motel
1044,Crowley,US,82.38,Clouds,30.2141,-92.3746,"Motel 6 Crowley, LA"
1049,Vilhena,BR,80.26,Clouds,-12.7406,-60.1458,Hotel Mirage
1052,Saint-Paul,RE,77.11,Clouds,-21.0096,55.2707,Boucan Canot
1053,Kudahuvadhoo,MV,81.77,Clouds,2.6708,72.8944,Niyama Private Islands Maldives
1055,Manyana,BW,85.23,Clear,-23.4,21.7167,
1059,Mount Darwin,ZW,79.48,Clouds,-16.7725,31.5838,
1061,Kyabe,TD,84.38,Clouds,9.4515,18.9449,
1062,Vanimo,PG,78.08,Clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
1071,Nabire,ID,76.39,Rain,-3.3667,135.4833,Hotel Nusantara Nabire
1084,Vila Do Maio,CV,84.99,Clouds,15.1333,-23.2167,Hotel Marilu
1088,Dibulla,CO,89.62,Clouds,11.2725,-73.3091,Hospedaje Dibulla Beach
1093,Itaueira,BR,77.95,Clouds,-7.6033,-43.0256,Pousada e Restaurante Cheiro e Sabor
1096,Berekum,GH,85.28,Clouds,7.4534,-2.584,Nyame Nnae Hotel
1097,Linhares,BR,79.52,Clouds,-19.3911,-40.0722,Hotel Conceição
1101,Sassandra,CI,81.28,Clouds,4.95,-6.0833,la terrasse
1106,Cabedelo,BR,86.67,Clouds,-6.9811,-34.8339,Hotel Pigalle
1109,Parit Raja,MY,75.51,Clouds,1.8681,103.1124,RG Grand Hotel
1114,Oranjestad,AW,84.15,Clouds,12.524,-70.027,Divi Village Golf & Beach Resort
1116,Eyl,SO,77.05,Clouds,7.9803,49.8164,Amiin Hotel
1118,El Tigre,VE,87.26,Clouds,8.8875,-64.2454,Hotel Santa Cruz
1119,Chake Chake,TZ,81.34,Clouds,-5.2459,39.7666,Hotel Archipelago
1121,Mogadishu,SO,77.7,Clouds,2.0371,45.3438,Hotel Juba
1128,Trincomalee,LK,79.36,Clouds,8.5711,81.2335,Welcombe Hotel
1130,Pontianak,ID,75.18,Haze,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
1133,Kingsville,US,84.29,Clouds,27.5159,-97.8561,Econo Lodge Kingsville
1137,Aitape,PG,77.29,Rain,-3.1374,142.3475,
1142,Gaoua,BF,86.14,Clouds,10.2992,-3.2508,
1143,Beitbridge,ZW,78.33,Rain,-22.2167,30.0,Beitbridge Express Hotel
1148,Kattivakkam,IN,78.89,Clear,13.2167,80.3167,Euronova Freezer
1151,Conde,BR,83.79,Clouds,-7.2597,-34.9075,Pousada Beija Flor
1156,Nuevo Progreso,MX,83.8,Clear,23.1667,-97.95,Balneario Rio el Paraiso
1162,Denpasar,ID,82.06,Clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
1165,Sao Jose Da Coroa Grande,BR,83.37,Clouds,-8.8978,-35.1478,Crôa Mares Hotel
1166,Independencia,BR,84.34,Clouds,-5.3964,-40.3086,Pousada Santa Cruz
1167,Mananjary,MG,78.31,Clouds,-21.2167,48.3333,Vahiny Lodge
1168,Sal Rei,CV,76.73,Clouds,16.1833,-22.9167,Marine Club Beach Resort
1170,Auki,SB,77.58,Clouds,-8.7676,160.7034,Auki Motel
1174,Sechura,PE,79.99,Clouds,-5.5569,-80.8222,Hospedaje Costa Bella
1186,Abeche,TD,76.1,Clear,13.8292,20.8324,Assaleh Hamdan Haroune
1187,Altagracia De Orituco,VE,87.44,Clouds,9.8601,-66.3814,Posada Quinta Mi Refugio
1188,Ailigandi,PA,81.36,Clouds,9.2333,-78.0167,Akwa Reef Lodge
1198,Sawakin,SD,75.22,Clouds,19.1059,37.3321,فندق الدويم
1203,Arcelia,MX,85.14,Clear,18.2833,-100.2667,Hotel El Posito
1210,Eydhafushi,MV,81.61,Clouds,5.1033,73.0708,Soneva Fushi
1214,San Ignacio,BZ,88.68,Clouds,17.1561,-89.0714,Rainforest Haven Inn
1218,Salvador,SV,87.57,Clouds,13.8333,-88.9167,Chico's Ranch
1220,Mildura,AU,75.07,Clouds,-34.2,142.15,Mercure Hotel Mildura
1223,Sembe,CG,79.43,Rain,1.6481,14.5806,
1226,Buchanan,LR,82.58,Rain,5.8808,-10.0467,Kamaneahn Hotel Inc
1227,Shakawe,BW,76.73,Clouds,-18.3667,21.85,Ditlhapi Guest House
1228,Camopi,GF,77.74,Clouds,3.1655,-52.3158,La pousada
1229,Sarh,TD,83.79,Clouds,9.1429,18.3923,Domicile 1sur le goudron
1230,Camara De Lobos,PT,75.83,Clear,32.6333,-16.9667,Golden Residence Hotel
1241,Pocao De Pedras,BR,80.6,Clouds,-4.6667,-44.85,Hotel Magazine
1242,Uramita,CO,81.86,Clouds,6.8994,-76.1742,Hotel Casa Blanca
1247,Vega De Alatorre,MX,82.2,Clear,20.0333,-96.6333,El Polo Norte
1264,Cockburn Town,TC,78.19,Clear,21.4612,-71.1419,Osprey Beach Hotel
1268,Natchitoches,US,79.65,Clouds,31.7668,-93.1335,Super 8 by Wyndham Natchitoches
1269,Pochutla,MX,87.82,Clear,15.7432,-96.4661,Hotel Posada San Jose
1272,Tucurui,BR,79.32,Clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
1276,Luganville,VU,80.53,Rain,-15.5333,167.1667,The Espiritu Hotel
1278,Guanambi,BR,84.0,Clouds,-14.2233,-42.7814,Leopoldo Hotel
1281,Charters Towers,AU,75.11,Clear,-20.1,146.2667,Cattleman's Rest Motor Inn
1288,Todos Santos,MX,83.01,Clouds,23.45,-110.2167,Hotel California Todos Santos
1290,Tual,ID,82.96,Clouds,-5.6667,132.75,Grand Vilia Hotel
1293,Saint Augustine,US,80.46,Clouds,29.8947,-81.3145,St. George Inn
1298,Gizo,SB,82.6,Rain,-8.103,156.8419,Imagination Island
1309,Pointe Michel,DM,79.05,Clouds,15.25,-61.3833,Castle Comfort Lodge Dive Dominica
1314,Bumbuna,SL,87.73,Clouds,9.05,-11.7333,
1327,Nisia Floresta,BR,86.65,Clouds,-6.0911,-35.2086,Rancho Crepusculo
1332,Tigbao,PH,77.16,Clouds,12.5546,123.3389,
1340,Benguela,AO,78.3,Rain,-12.5763,13.4055,Hotel Praia Morena
1342,Luis Correia,BR,84.09,Rain,-2.8792,-41.6669,Hotel Amarração
1348,Wajir,KE,87.69,Clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
1354,Tarata,BO,77.07,Clear,-17.6167,-66.0167,Hacienda castillo
1355,Envira,BR,89.8,Clouds,-7.3,-70.2167,
1357,Kilindoni,TZ,82.63,Clouds,-7.9139,39.6668,Bustani B&B
1358,Antsohihy,MG,75.47,Rain,-14.8796,47.9875,Hotel de Ville
1360,Kupang,ID,79.11,Clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
1363,Grand-Lahou,CI,81.97,Clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
1365,General Roca,AR,85.62,Clear,-39.0333,-67.5833,Hotel y Casino del Río General Roca
1367,Sumbe,AO,77.68,Rain,-11.2061,13.8437,Hotel Ritz Sumbe
1370,Gigmoto,PH,76.48,Clouds,13.7796,124.39,Cj's Travellers Inn
1377,Pitimbu,BR,86.59,Clouds,-7.4706,-34.8086,Reserva do Abiaí
1381,Ambilobe,MG,77.18,Rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
1388,Bowen,AU,77.18,Clouds,-20.0167,148.2333,Castle Motor Lodge Motel
1403,Roura,GF,84.11,Clouds,4.7263,-52.3274,Amazonie Découverte SARL
1415,Boa Vista,BR,89.58,Clouds,2.8197,-60.6733,Aipana Plaza Hotel
1420,Luangwa,ZM,79.38,Clouds,-15.6167,30.4167,Gerasimos Safari Lodge
1423,Conakry,GN,86.36,Clouds,9.538,-13.6773,Riviera Royal Hotel
1432,Tomatlan,MX,84.63,Clouds,19.9333,-105.25,El Salvial
1434,Shimoni,KE,81.82,Clouds,-4.6476,39.3817,Shimoni Reef Lodge
1443,Goiatuba,BR,75.16,Clouds,-18.0125,-49.3547,Hotel Barrocos
1454,Martapura,ID,77.09,Clouds,-3.4167,114.85,Montana Hotel Syariah
1459,Banjar,ID,82.26,Clouds,-8.19,114.9675,The Hamsa Resort
1465,Antalaha,MG,76.68,Rain,-14.9003,50.2788,Hotel Vitasoa
1467,Luba,GQ,80.33,Clouds,3.4568,8.5547,
1469,Sinazongwe,ZM,78.89,Clouds,-17.2614,27.4618,Lakeview Lodge
1470,Innisfail,AU,75.02,Clear,-17.5333,146.0333,Moondarra Motel
1471,Kalianget,ID,78.67,Rain,-7.05,113.9333,Pesanggrahan Garam
1473,Pamekasan,ID,78.66,Rain,-7.1568,113.4746,OYO 3027 Griya Temenggungan Syariah
1474,Quelimane,MZ,81.5,Clouds,-17.8786,36.8883,Hotel Flamingo
1483,Alugan,PH,77.94,Clouds,12.2188,125.4808,JM Lodge
1490,Aneho,TG,82.17,Clouds,6.2333,1.6,Hotel La Linette
1491,Barahona,DO,85.82,Clouds,18.2085,-71.1008,Hotel Caribe
1500,General Salgado,BR,85.59,Clouds,-20.6483,-50.3606,TUTU HOTEL
1501,Catio,GW,83.28,Clouds,11.2833,-15.25,Pausada Morabedja
1506,Le Port,RE,77.0,Clouds,-20.9373,55.2919,KORBEY D'OR OUEST
1508,Jacksonville Beach,US,81.45,Clouds,30.2947,-81.3931,Courtyard by Marriott Jacksonville Beach Oceanfront
1514,Ouallam,NE,77.38,Clear,14.3188,2.0866,
1521,Cabinda,AO,78.98,Rain,-5.55,12.2,Hotel Maiombe
1524,Thomaston,US,77.49,Clouds,32.8882,-84.3266,Days Inn by Wyndham Thomaston
1525,Pangani,TZ,79.66,Rain,-5.4333,38.9667,Safari Mashariki Lodge
1532,Qandala,SO,78.08,Clouds,11.472,49.8728,
1544,Diamantino,BR,83.44,Clouds,-14.4086,-56.4461,Hotel Delta
1554,Lobito,AO,77.77,Rain,-12.3481,13.5456,Casa Rosa Hotel Residence
1555,Angoche,MZ,81.63,Clouds,-16.2325,39.9086,Guest House HESADA
1556,Porto Novo,BJ,81.82,Clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
1557,Minatitlan,MX,82.49,Clear,17.9833,-94.5167,Grand Regency Express
1571,Yaan,NG,87.13,Clouds,7.3833,8.5667,
1573,Batangafo,CF,83.39,Clouds,7.3008,18.2833,OCHA Office
1575,Guaruja,BR,83.16,Rain,-23.9931,-46.2564,Charme Hotel Guarujá
1576,Pedasi,PA,82.09,Clouds,7.5333,-80.0333,Selina Pedasi
1579,Howard Springs,AU,84.11,Clouds,-12.497,131.047,buffalo beach hostel
1580,Celestun,MX,85.59,Clear,20.8667,-90.4,Posada Lilia
1588,Manakara,MG,78.8,Clouds,-22.1333,48.0167,La Residence Manakara
1589,Coihueco,CL,81.54,Clear,-36.6167,-71.8333,Frutillares Centro Coihueco
1595,Sabanalarga,CO,86.67,Clouds,10.6296,-74.9206,Hotel Miraflores
1596,San Vicente De Canete,PE,75.29,Clouds,-13.0751,-76.3835,Hotel Konford
1610,Guiglo,CI,87.64,Clouds,6.5456,-7.4966,Hotel GBAOLY 2
1611,Nosy Varika,MG,77.92,Clouds,-20.5833,48.5333,Hotel Volazara
1612,Santarem,BR,84.33,Clouds,-2.4431,-54.7083,Ecotur Lodge
1617,Ouricuri,BR,82.89,Clouds,-7.8825,-40.0817,Sertão Pousada
1624,Kinablangan,PH,75.87,Rain,7.6947,126.5503,Morales Eatery and Lodging House
1629,Katherine,AU,80.92,Clouds,-14.4667,132.2667,Pine Tree Motel
1633,Maldonado,UY,83.59,Clear,-34.6667,-54.9167,La Cimarrona
1642,Klerksdorp,ZA,76.6,Clear,-26.8521,26.6667,Alte Welkom Guesthouse
1649,Mananara,MG,76.75,Clouds,-16.1667,49.7667,Chez Roger
1651,Palora,EC,84.18,Clouds,-1.7,-77.9333,Rancho grande
1659,Marang,MY,78.71,Clouds,5.2056,103.2059,DBarakah Homestay
1666,Dosso,NE,77.32,Clear,13.049,3.1937,Hotel Toubal
1668,Lumut,MY,77.36,Clouds,4.2323,100.6298,"Marina Island Pangkor Resort & Hotel (Suites, Function Rooms and Convention Hall)"
1669,Puerto Leguizamo,CO,89.33,Clouds,-0.1934,-74.7819,la casona de juancho
1672,Trelew,AR,79.54,Clouds,-43.249,-65.3051,Hotel Touring Club
1675,Dzilam Gonzalez,MX,89.89,Clear,21.2833,-88.9333,posadas
1678,Ambon,ID,75.34,Clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
1686,Biltine,TD,75.81,Clear,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
1690,Higueron,MX,81.88,Clear,18.5833,-99.1667,HOTEL IMPERIAL JOJUTLA
1693,Tete,MZ,78.48,Rain,-16.1564,33.5867,Zambeze Paraíso Misterioso
1694,Nanga Eboko,CM,78.19,Clouds,4.6833,12.3667,Motel Papi Palace
1695,Dunmore Town,BS,77.76,Clear,25.5,-76.65,Coral Sands Hotel
1716,Maraa,BR,85.5,Clouds,-1.8333,-65.3667,
1718,Bernal,PE,85.48,Clouds,-5.45,-80.75,Plaza de Armas Bellavista de La Unión
1719,Bairiki,KI,78.8,Clouds,1.3292,172.9752,Tarawa Boutique Hotel
1723,Mtwara,TZ,81.52,Clouds,-10.2667,40.1833,TIL Hotels Mtwara
1725,Marovoay,MG,82.54,Clouds,-16.1,46.6333,Hôtel les Oliviers Marovoay
1726,Illapel,CL,77.95,Clear,-31.6308,-71.1653,Hotel Londres
1728,Comodoro Rivadavia,AR,76.86,Clouds,-45.8667,-67.5,Austral Hotel
1733,Healesville,AU,75.45,Clear,-37.65,145.5167,Tuck Inn Yarra Valley Accommodation Healesville
1735,Monrovia,LR,83.97,Clouds,6.3005,-10.7969,Sunset Inn
1736,Kita,ML,87.19,Clouds,13.0349,-9.4895,Hôtel Chat Rouge
1739,Laminusa,PH,81.46,Clouds,5.5549,120.9136,Laminusa Port
1746,Alto Araguaia,BR,80.46,Clouds,-17.3147,-53.2153,Araguaia Palace Hotel
1757,Tahoua,NE,80.58,Clear,14.8888,5.2692,Bungalows Guesthouse
1759,Indramayu,ID,80.82,Clouds,-6.3264,108.32,Grand Trisula Hotel
1762,Vaitape,PF,81.03,Clouds,-16.5167,-151.75,Conrad Bora Bora Nui
1765,Bodden Town,KY,86.0,Clouds,19.2833,-81.25,Will T Place
1767,Man,CI,86.85,Clouds,7.4125,-7.5538,Sodetherm Hotel les Cascades Ma
1771,Iracoubo,GF,80.22,Clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
1775,Ciudad Guayana,VE,86.52,Clouds,8.3533,-62.6528,Hotel Las Americas
1777,Lodwar,KE,85.66,Clouds,3.1191,35.5973,Solmar Gracious Hotel
1780,Maues,BR,80.29,Rain,-3.3836,-57.7186,Hotel Miramar
1783,Bhatkal,IN,80.64,Clouds,13.9667,74.5667,Nilawar Palace
1786,Wilmington,US,75.99,Clear,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
1787,Pindiga,NG,77.04,Clouds,9.9833,10.9333,Accommodation Center
1791,Savannah Bight,HN,86.05,Clear,16.45,-85.85,Villa on Dunbar Rock
1793,Banyo,CM,78.67,Clouds,6.75,11.8167,Motel JOMBA
1802,Cuajinicuilapa,MX,87.93,Clear,16.4667,-98.4167,Pozo S. XVI
1805,Eagle Pass,US,79.25,Clouds,28.7091,-100.4995,"Holiday Inn Express & Suites Eagle Pass, an IHG Hotel"
1809,Jaguarao,BR,89.87,Clear,-32.5661,-53.3758,Hotel Rio's
1811,Aracataca,CO,85.78,Clouds,10.5918,-74.1898,Hostal de los buendia
1812,Point Pedro,LK,78.17,Clouds,9.8167,80.2333,Gtr homes
1817,Altamira,BR,78.89,Rain,-3.2033,-52.2064,Requinte Hotel
1828,Boda,CF,81.59,Clouds,4.3189,17.4695,
1833,Soyo,AO,80.65,Clouds,-6.1349,12.3689,Hotel Mpampa
1839,Mmabatho,ZA,80.56,Clouds,-25.85,25.6333,Mahikeng Guest Apartments
1842,Lakatoro,VU,82.02,Rain,-16.0999,167.4164,Lakatoro Palm Lodge
1844,Luwuk,ID,77.47,Clouds,-0.9516,122.7875,Hotel Santika Luwuk
1847,San Felipe,VE,86.27,Clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
1850,Itanhem,BR,84.16,Rain,-17.1664,-40.33,Hotel Resende
1854,Kuala Terengganu,MY,78.75,Clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
1858,Praya,CV,82.94,Clear,14.9215,-23.5087,LT Aparthotel
1859,Phangnga,TH,78.84,Clouds,8.4509,98.5298,Sunimit Mansion
1861,Cururupu,BR,80.58,Rain,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
1862,Nuevitas,CU,87.24,Clouds,21.5453,-77.2644,Hotel Caonaba
1863,Liku,ID,75.47,Clouds,-0.7275,119.8922,Wahyu
1868,Itarema,BR,86.13,Clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
1874,Yei,SS,78.6,Clouds,4.095,30.6779,City Link Hotel
1877,Uarini,BR,87.75,Clouds,-2.99,-65.1083,
1880,Goundam,ML,78.51,Clear,16.4145,-3.6708,
1888,Jucas,BR,75.06,Clouds,-6.5253,-39.5275,Pousada e pizzaria Frogomercambar
1903,Coruripe,BR,83.68,Clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
1911,Nkhotakota,MW,79.48,Rain,-12.9274,34.2961,Sitima Inn
1912,Petatlan,MX,87.6,Clear,17.5167,-101.2667,Hotel California Petatlán
1913,Iturama,BR,84.22,Clouds,-19.7281,-50.1956,República DominaCana
1916,Kango,GA,76.77,Rain,0.1943,10.0951,Hôtel Bar Restaurant Le Bercail
1917,Panukulan,PH,77.11,Clouds,14.9333,121.8144,AC Lodging House
1920,Nachingwea,TZ,78.39,Clouds,-10.3833,38.7667,Makoga lodge
1929,Lira,UG,77.59,Rain,2.235,32.9097,ST Lira Hotel Limited
1938,Koungou,YT,82.11,Clear,-12.7336,45.2042,Villa Netibor
1942,Boca Do Acre,BR,87.91,Clouds,-8.7522,-67.3978,Hotel Sao Pedro
1944,Palauig,PH,76.66,Clouds,15.435,119.9045,Alperi Botique Resort
1949,Savelugu,GH,89.1,Clouds,9.6244,-0.8253,Yoo Naa's Palace
1953,Palmas,BR,80.47,Clouds,-10.2128,-48.3603,Hotel Lago da Palma
1963,Ende,ID,78.57,Clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
1965,Chiredzi,ZW,75.9,Clouds,-21.05,31.6667,Clevers Hotel Chiredzi
1966,Madimba,TZ,80.83,Clouds,-10.4,40.3333,
