City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Forest Grove,US,2021-12-20 02:53:40,45.5198,-123.1107,41.59,84,100,1.01
193,Champerico,GT,2021-12-20 02:53:41,14.3,-91.9167,80.76,79,2,7.94
194,Qidong,CN,2021-12-20 02:53:42,31.8128,121.6561,60.04,43,11,9.37
195,Ulladulla,AU,2021-12-20 02:52:31,-35.35,150.4667,86.77,49,4,9.31
196,Honningsvag,NO,2021-12-20 02:53:42,70.9821,25.9704,30.97,53,100,16.96
197,Aklavik,CA,2021-12-20 02:53:43,68.2191,-135.0107,-1.37,100,99,7.54
198,Sola,VU,2021-12-20 02:53:43,-13.8833,167.55,82.08,73,82,6.67
199,Mbarara,UG,2021-12-20 02:53:43,-0.608,30.65,62.49,93,100,1.9
200,Kununurra,AU,2021-12-20 02:53:44,-15.7667,128.7333,94.98,52,85,11.5
201,Vardo,NO,2021-12-20 02:53:39,70.3705,31.1107,28.35,68,100,23.42
202,Benjamin Hill,MX,2021-12-20 02:53:44,30.1667,-111.1,57.16,35,0,3.71
203,Smithers,CA,2021-12-20 02:53:44,54.7804,-127.1743,-1.88,78,40,2.3
204,Udachnyy,RU,2021-12-20 02:53:45,66.4167,112.4,-15.83,98,100,6.82
205,Tuktoyaktuk,CA,2021-12-20 02:50:12,69.4541,-133.0374,-14.8,76,90,19.57
206,Zemio,CF,2021-12-20 02:53:46,5.0314,25.1361,71.19,47,100,3.71
207,Flinders,AU,2021-12-20 02:53:47,-34.5833,150.8552,87.8,68,10,9.4
208,Port Hedland,AU,2021-12-20 02:53:14,-20.3167,118.5667,93.25,66,75,27.63
209,Huarmey,PE,2021-12-20 02:53:47,-10.0681,-78.1522,67.71,84,71,6.44
210,Souillac,MU,2021-12-20 02:53:47,-20.5167,57.5167,80.37,83,40,5.75
211,Kasongo,CD,2021-12-20 02:53:48,-4.45,26.6667,67.91,99,100,2.37
212,Puerto Parra,CO,2021-12-20 02:53:49,6.6515,-74.0573,73.94,98,99,1.41
213,Kano,NG,2021-12-20 02:53:49,12.0001,8.5167,60.96,25,2,10.89
214,Sept-Iles,CA,2021-12-20 02:53:50,50.2001,-66.3821,12.06,73,40,3.0
215,Bubaque,GW,2021-12-20 02:53:51,11.2833,-15.8333,81.25,53,4,15.23
216,Viking,CA,2021-12-20 02:53:52,53.1001,-111.7684,12.33,100,46,6.6
217,La Joya,MX,2021-12-20 02:53:52,18.6667,-99.4667,72.39,62,81,4.68
218,Tonstad,NO,2021-12-20 02:53:53,58.6626,6.7169,32.25,57,0,3.74
219,Ussel,FR,2021-12-20 02:53:54,45.55,2.3167,32.31,71,0,3.13
220,Nanortalik,GL,2021-12-20 02:53:54,60.1432,-45.2371,39.13,72,100,27.87
221,Seymchan,RU,2021-12-20 02:53:54,62.8833,152.4333,-49.02,99,61,0.54
222,Yar-Sale,RU,2021-12-20 02:53:55,66.8333,70.8333,-25.42,100,100,9.37
223,Thunder Bay,CA,2021-12-20 02:51:03,48.4001,-89.3168,27.55,86,90,6.91
224,Bethel,US,2021-12-20 02:53:56,41.3712,-73.414,29.05,71,4,1.99
225,Beringovskiy,RU,2021-12-20 02:53:56,63.05,179.3167,3.04,88,100,9.91
226,Charters Towers,AU,2021-12-20 02:53:57,-20.1,146.2667,94.24,25,88,10.51
227,Kathmandu,NP,2021-12-20 02:49:00,27.7167,85.3167,41.22,93,20,3.44
228,Krasnoselkup,RU,2021-12-20 02:53:58,65.7,82.4667,-36.04,98,19,5.61
229,Saskylakh,RU,2021-12-20 02:53:58,71.9167,114.0833,-7.92,98,100,9.82
230,Tonj,SS,2021-12-20 02:53:59,7.2737,28.6822,74.32,35,82,6.78
231,High Level,CA,2021-12-20 02:53:59,58.5169,-117.136,1.51,92,75,2.3
232,Ust-Kuyga,RU,2021-12-20 02:53:59,70.0167,135.6,-26.45,98,100,4.14
233,Presidente Medici,BR,2021-12-20 02:54:00,-11.1753,-61.9014,73.29,98,100,2.84
234,Whitehorse,CA,2021-12-20 02:54:00,60.7161,-135.0538,-3.98,79,20,5.99
235,Waynesville,US,2021-12-20 02:51:54,35.4887,-82.9887,42.73,88,54,1.99
236,Namibe,AO,2021-12-20 02:51:37,-15.1961,12.1522,68.76,71,56,8.34
237,Methala,IN,2021-12-20 02:54:01,10.2166,76.2166,75.2,64,1,4.32
238,Ilulissat,GL,2021-12-20 02:54:02,69.2167,-51.1,26.37,69,100,8.48
239,Toowoomba,AU,2021-12-20 02:54:02,-27.55,151.9667,87.26,50,100,1.01
240,Kosa,RU,2021-12-20 02:54:03,59.9445,54.9977,2.34,97,92,5.44
241,Sur,OM,2021-12-20 02:54:03,22.5667,59.5289,67.96,66,23,2.15
242,Oktyabrskiy,RU,2021-12-20 02:54:04,54.4815,53.471,24.67,93,98,17.67
243,Nioro,GM,2021-12-20 02:54:04,13.35,-15.75,75.45,17,51,7.92
244,Arawa,PG,2021-12-20 02:54:05,-6.2132,155.5367,84.27,82,100,3.6
245,Beloha,MG,2021-12-20 02:54:05,-25.1667,45.05,67.41,71,95,10.92
246,Sao Miguel Do Araguaia,BR,2021-12-20 02:54:06,-13.275,-50.1628,72.12,92,35,3.4
247,Altay,CN,2021-12-20 02:54:06,47.8667,88.1167,25.79,70,99,3.13
248,Lethem,GY,2021-12-20 02:54:07,3.3803,-59.7968,77.85,78,98,8.59
249,Gorontalo,ID,2021-12-20 02:54:07,0.5412,123.0595,89.92,56,100,5.14
250,Bengkulu,ID,2021-12-20 02:54:08,-3.8004,102.2655,81.25,68,100,5.73
251,Saint-Philippe,RE,2021-12-20 02:54:08,-21.3585,55.7679,80.47,83,37,7.07
252,Port-Gentil,GA,2021-12-20 02:54:09,-0.7193,8.7815,80.92,78,75,3.6
253,Quanzhou,CN,2021-12-20 02:54:09,24.9139,118.5858,61.16,43,99,2.37
254,Tual,ID,2021-12-20 02:53:41,-5.6667,132.75,84.38,68,92,2.15
255,Sistranda,NO,2021-12-20 02:54:10,63.7256,8.834,40.89,63,100,16.51
256,Sao Joao Da Barra,BR,2021-12-20 02:54:11,-21.6403,-41.0511,72.77,83,97,9.46
257,Ipixuna,BR,2021-12-20 02:54:06,-1.7625,-48.8043,78.75,97,100,3.15
258,Touros,BR,2021-12-20 02:50:07,-5.1989,-35.4608,81.5,78,100,9.62
259,Hearst,CA,2021-12-20 02:54:11,49.6835,-83.6665,14.25,88,100,13.49
260,Yuancheng,CN,2021-12-20 02:54:12,36.652,107.7896,38.98,15,38,11.07
261,Semporna,MY,2021-12-20 02:54:13,4.4818,118.6112,86.2,76,100,10.96
262,Cidreira,BR,2021-12-20 02:50:27,-30.1811,-50.2056,70.38,82,0,22.66
263,Hirara,JP,2021-12-20 02:53:13,24.8,125.2833,69.66,56,20,9.22
264,Anchorage,US,2021-12-20 02:51:08,61.2181,-149.9003,22.64,87,90,0.0
265,Vestmannaeyjar,IS,2021-12-20 02:54:14,63.4427,-20.2734,45.72,82,100,4.36
266,Kavieng,PG,2021-12-20 02:54:15,-2.5744,150.7967,82.72,75,82,2.17
267,Bilma,NE,2021-12-20 02:54:15,18.6853,12.9164,55.42,36,0,11.27
268,Beidao,CN,2021-12-20 02:54:16,34.5686,105.8933,42.06,30,4,0.51
269,Goba,ET,2021-12-20 02:54:17,7.0167,39.9833,48.7,87,57,3.09
270,Lazaro Cardenas,MX,2021-12-20 02:54:17,17.9583,-102.2,78.46,73,98,3.78
271,Teya,RU,2021-12-20 02:52:47,60.3778,92.6267,-36.44,98,26,2.46
272,Korla,CN,2021-12-20 02:54:18,41.7597,86.1469,23.4,54,47,1.63
273,Mayo,US,2021-12-20 02:54:18,38.8876,-76.5119,37.74,61,21,5.01
274,Banda Aceh,ID,2021-12-20 02:54:19,5.5577,95.3222,78.58,86,100,20.36
275,Maarianhamina,AX,2021-12-20 02:54:19,60.0973,19.9348,28.26,59,75,16.11
276,Markala,ML,2021-12-20 02:54:20,13.7021,-6.0659,69.93,16,32,10.02
277,Mahebourg,MU,2021-12-20 02:53:40,-20.4081,57.7,80.26,83,40,5.75
278,Ninghai,CN,2021-12-20 02:54:20,29.2892,121.4247,54.73,51,17,2.98
279,Ferrol,ES,2021-12-20 02:54:21,43.4832,-8.2369,55.65,68,100,8.63
280,Novyy Buyan,RU,2021-12-20 02:54:22,53.6861,50.0469,30.36,95,100,17.9
281,Kedougou,SN,2021-12-20 02:54:22,12.5579,-12.1743,75.31,24,39,3.62
282,Kardla,EE,2021-12-20 02:54:23,58.9978,22.7492,27.01,68,100,20.6
283,Karratha,AU,2021-12-20 02:52:20,-20.7377,116.8463,93.24,50,9,21.5
284,Walvis Bay,NA,2021-12-20 02:53:41,-22.9575,14.5053,62.1,94,89,6.91
285,Kruisfontein,ZA,2021-12-20 02:54:15,-34.0033,24.7314,62.89,95,100,8.99
286,Jumla,NP,2021-12-20 02:54:24,29.2747,82.1838,40.44,12,0,3.31
287,Eufaula,US,2021-12-20 02:49:45,31.8913,-85.1455,49.78,87,95,7.56
288,Wajir,KE,2021-12-20 02:54:24,1.7471,40.0573,76.44,81,100,9.51
289,Mehriz,IR,2021-12-20 02:54:25,31.5917,54.4318,43.3,58,78,5.03
290,Ishurdi,BD,2021-12-20 02:54:25,24.1333,89.0833,60.96,35,0,7.34
291,Kimbe,PG,2021-12-20 02:54:26,-5.5502,150.1429,78.84,90,100,2.08
292,Mahon,ES,2021-12-20 02:54:26,39.8885,4.2658,50.56,81,90,3.44
293,Tlanepantla,MX,2021-12-20 02:54:27,18.85,-97.9,60.21,70,64,6.11
294,Loralai,PK,2021-12-20 02:54:28,30.3705,68.598,46.4,29,0,1.25
295,Lakatoro,VU,2021-12-20 02:54:28,-16.0999,167.4164,84.58,68,93,7.49
296,Nador,MA,2021-12-20 02:54:29,35.174,-2.9287,55.65,94,20,0.0
297,Deputatskiy,RU,2021-12-20 02:53:46,69.3,139.9,-26.37,97,100,5.59
298,Tigre,AR,2021-12-20 02:54:30,-34.426,-58.5796,76.26,79,0,9.22
299,Lorengau,PG,2021-12-20 02:54:30,-2.0226,147.2712,83.37,80,100,12.12
300,Manacapuru,BR,2021-12-20 02:54:31,-3.2997,-60.6206,77.58,94,100,1.32
301,Sorland,NO,2021-12-20 02:50:38,67.667,12.6934,39.79,54,98,16.44
302,College,US,2021-12-20 02:52:08,64.8569,-147.8028,21.58,89,90,3.44
303,Mao,ES,2021-12-20 02:54:26,39.8885,4.2658,50.56,81,90,3.44
304,Batouri,CM,2021-12-20 02:54:33,4.4333,14.3667,67.44,48,2,2.59
305,Bowen,AU,2021-12-20 02:54:33,-20.0167,148.2333,88.02,63,12,14.94
306,Sedona,US,2021-12-20 02:54:34,34.8697,-111.761,43.86,56,0,1.01
307,Orapa,BW,2021-12-20 02:54:34,-21.2833,25.3667,63.63,80,82,12.1
308,Lata,PT,2021-12-20 02:54:35,40.1629,-8.3327,59.07,69,100,9.28
309,Labuhan,ID,2021-12-20 02:54:35,-6.8844,112.2051,82.89,75,100,4.43
310,Ciudad Bolivar,VE,2021-12-20 02:54:36,8.1222,-63.5497,75.97,86,90,10.36
311,Encruzilhada Do Sul,BR,2021-12-20 02:54:37,-30.5439,-52.5219,60.57,91,0,4.21
312,Necochea,AR,2021-12-20 02:54:37,-38.5473,-58.7368,61.56,88,0,5.99
313,Dalvik,IS,2021-12-20 02:54:38,65.9702,-18.5286,42.73,90,100,9.98
314,Saint-Francois,FR,2021-12-20 02:52:53,46.4154,3.9054,34.48,100,90,1.14
315,Abu Dhabi,AE,2021-12-20 02:54:38,24.4667,54.3667,67.96,75,0,5.75
316,Riachao Das Neves,BR,2021-12-20 02:53:31,-11.7461,-44.91,71.17,96,100,2.21
317,Iqaluit,CA,2021-12-20 02:54:39,63.7506,-68.5145,-4.27,70,20,5.99
318,Sao Jose Da Coroa Grande,BR,2021-12-20 02:53:35,-8.8978,-35.1478,78.62,79,87,8.5
319,Badiraguato,MX,2021-12-20 02:54:40,25.3667,-107.5167,59.7,50,0,3.89
320,Hovd,MN,2021-12-20 02:54:40,48.0056,91.6419,17.46,54,100,4.27
321,Feijo,BR,2021-12-20 02:53:10,-8.1642,-70.3536,74.77,98,100,2.8
322,Xique-Xique,BR,2021-12-20 02:54:41,-10.8218,-42.7263,76.08,79,100,5.55
323,Porto Walter,BR,2021-12-20 02:54:41,-8.2686,-72.7439,75.7,87,73,2.35
324,Hay River,CA,2021-12-20 02:54:42,60.8156,-115.7999,-4.02,77,75,3.44
325,Broken Hill,AU,2021-12-20 02:54:42,-31.95,141.4333,71.31,26,2,9.22
326,Baybay,PH,2021-12-20 02:54:43,10.6833,124.8333,84.7,70,87,4.34
327,Comodoro Rivadavia,AR,2021-12-20 02:53:48,-45.8667,-67.5,55.26,67,0,11.5
328,Sri Aman,MY,2021-12-20 02:52:54,1.2376,111.4621,82.45,78,20,4.61
329,Nelson Bay,AU,2021-12-20 02:54:44,-32.7167,152.15,92.75,65,92,3.0
330,Amlame,TG,2021-12-20 02:54:45,7.4667,0.9,71.58,33,33,3.27
331,Texarkana,US,2021-12-20 02:54:45,33.4251,-94.0477,41.23,77,3,1.01
332,Chimbote,PE,2021-12-20 02:54:46,-9.0853,-78.5783,66.94,84,91,5.97
333,Lindas,NO,2021-12-20 02:54:46,60.7381,5.16,33.49,73,29,6.42
334,Ilebo,CD,2021-12-20 02:54:48,-4.3167,20.5833,71.62,99,100,1.88
335,Ulaanbaatar,MN,2021-12-20 02:52:30,47.9077,106.8832,6.93,72,0,4.47
336,Richards Bay,ZA,2021-12-20 02:54:49,-28.783,32.0377,67.82,80,96,5.48
337,Mahibadhoo,MV,2021-12-20 02:54:49,3.7833,72.9667,82.89,73,100,17.34
338,Tyukalinsk,RU,2021-12-20 02:54:49,55.8732,72.1967,12.97,96,98,7.2
339,Waitati,NZ,2021-12-20 02:54:50,-45.75,170.5667,74.73,43,88,22.28
340,Bemidji,US,2021-12-20 02:50:43,47.4736,-94.8803,25.09,88,75,9.22
341,Kamenka,RU,2021-12-20 02:53:02,51.3223,42.7678,31.75,98,100,10.18
342,Ketchikan,US,2021-12-20 02:53:24,55.3422,-131.6461,25.2,71,8,6.04
343,Bulaevo,KZ,2021-12-20 02:54:51,54.9056,70.4439,16.18,96,100,5.91
344,Sorong,ID,2021-12-20 02:54:52,-0.8833,131.25,81.05,81,100,2.35
345,Manitouwadge,CA,2021-12-20 02:54:52,49.1215,-85.8403,30.92,90,100,17.65
346,Newport Beach,US,2021-12-20 02:54:53,33.6189,-117.9289,57.9,74,5,2.71
347,Klaksvik,FO,2021-12-20 02:53:08,62.2266,-6.589,41.92,82,100,10.87
348,Aguilas,ES,2021-12-20 02:54:53,37.4063,-1.5829,51.33,83,71,2.84
349,Itacare,BR,2021-12-20 02:54:54,-14.2775,-38.9967,75.33,90,100,1.99
350,Chicama,PE,2021-12-20 02:54:54,-7.8447,-79.1469,63.14,81,97,5.57
351,Alihe,CN,2021-12-20 02:54:55,50.5667,123.7167,10.54,84,100,3.85
352,Gallup,US,2021-12-20 02:54:55,35.5281,-108.7426,29.01,50,0,1.45
353,San Ramon De La Nueva Oran,AR,2021-12-20 02:54:56,-23.1322,-64.326,86.43,56,82,1.48
354,Kutoarjo,ID,2021-12-20 02:54:56,-7.7169,109.9128,84.16,91,100,4.36
355,Virarajendrapet,IN,2021-12-20 02:54:57,12.2,75.8,63.37,70,2,5.77
356,Yulin,CN,2021-12-20 02:54:57,22.6333,110.15,55.47,71,100,6.87
357,Saint-Joseph,RE,2021-12-20 02:54:58,-21.3667,55.6167,79.47,84,38,6.29
358,Warri,NG,2021-12-20 02:54:58,5.5167,5.75,73.31,60,3,2.19
359,Matara,LK,2021-12-20 02:54:59,5.9485,80.5353,78.91,82,32,4.68
360,Baracoa,CU,2021-12-20 02:55:00,20.3467,-74.4958,76.32,79,48,7.47
361,Taoudenni,ML,2021-12-20 02:55:00,22.6783,-3.9836,73.09,20,100,10.0
362,Victor Harbor,AU,2021-12-20 02:55:01,-35.5667,138.6167,77.2,53,4,9.62
363,Sabha,LY,2021-12-20 02:55:01,27.0377,14.4283,43.29,48,0,5.73
364,Katherine,AU,2021-12-20 02:52:52,-14.4667,132.2667,75.52,94,75,8.05
365,Sukhumi,GE,2021-12-20 02:55:02,43.0033,41.0153,49.44,83,100,5.3
366,Atar,MR,2021-12-20 02:54:01,20.5169,-13.0499,73.99,26,100,15.82
367,Ahipara,NZ,2021-12-20 02:55:03,-35.1667,173.1667,70.29,62,59,6.64
368,Roald,NO,2021-12-20 02:50:06,62.5833,6.1333,39.0,87,75,3.44
369,Salinopolis,BR,2021-12-20 02:55:04,-0.6136,-47.3561,79.74,85,100,10.09
370,Ancud,CL,2021-12-20 02:50:54,-41.8697,-73.8203,58.53,94,15,1.63
371,Huangchuan,CN,2021-12-20 02:55:05,32.1272,115.0394,56.43,24,94,12.01
372,Krasnoye,UA,2021-12-20 02:55:05,49.9145,24.6134,33.19,91,100,14.81
373,Collie,AU,2021-12-20 02:55:06,-33.3667,116.15,88.48,21,0,0.63
374,Kortkeros,RU,2021-12-20 02:55:06,61.8106,51.5806,0.18,96,99,7.4
375,Mount Gambier,AU,2021-12-20 02:53:26,-37.8333,140.7667,69.71,46,0,21.85
376,Vannes,FR,2021-12-20 02:55:07,47.8333,-2.5,41.29,96,1,11.05
377,Quelimane,MZ,2021-12-20 02:52:49,-17.8786,36.8883,75.15,94,75,5.99
378,Tortoli,IT,2021-12-20 02:55:08,39.9256,9.6572,50.27,49,0,3.94
379,Esperance,AU,2021-12-20 02:55:08,-33.8667,121.9,78.64,47,48,8.16
380,Alugan,PH,2021-12-20 02:55:09,12.2188,125.4808,81.91,82,66,9.22
381,Dawson Creek,CA,2021-12-20 02:51:19,55.7666,-120.2362,-4.04,84,1,2.3
382,Raymond,US,2021-12-20 02:55:09,43.9015,-70.4703,24.19,77,3,7.4
383,Shulan,CN,2021-12-20 02:55:10,44.4167,126.95,24.75,79,41,13.49
384,Drovyanaya,RU,2021-12-20 02:55:10,51.5833,113.0333,2.71,60,22,13.87
